+--------------------------+--------------------------+----------------------------------------------------------------------------------------------------------+
|       Launch Clock       |      Capture Clock       |                                                 Pin                                                      |
| clk_out1_DDS_COM_OV_clk_wiz_0_0 |clk_out1_DDS_COM_OV_clk_wiz_0_0 |DDS_COM_OV_i/DDS_COM_wrapper_0/U0/DDS_COM_i/dds_compiler_1/U0/i_synth/i_dds/I_SINCOS.i_std_rom.i_rom/i_rtl.i_double_table.i_block_rom.i_pipe_1.pre_asyn_sin_RAM_op_reg/ADDRARDADDR[8]|
| clk_out1_DDS_COM_OV_clk_wiz_0_0 |clk_out1_DDS_COM_OV_clk_wiz_0_0 |DDS_COM_OV_i/DDS_COM_wrapper_0/U0/DDS_COM_i/dds_compiler_1/U0/i_synth/i_dds/I_SINCOS.i_std_rom.i_rom/i_rtl.i_double_table.i_block_rom.i_pipe_1.pre_asyn_sin_RAM_op_reg/ADDRARDADDR[11]|
| clk_out1_DDS_COM_OV_clk_wiz_0_0 |clk_out1_DDS_COM_OV_clk_wiz_0_0 |DDS_COM_OV_i/DDS_COM_wrapper_0/U0/DDS_COM_i/dds_compiler_0/U0/i_synth/i_dds/I_PHASEGEN.i_conventional_accum.i_accum/i_fabric.i_common.i_phase_acc/opt_has_pipe.first_q_reg[20]/D|
| clk_out1_DDS_COM_OV_clk_wiz_0_0 |clk_out1_DDS_COM_OV_clk_wiz_0_0 |DDS_COM_OV_i/DDS_COM_wrapper_0/U0/DDS_COM_i/dds_compiler_1/U0/i_synth/i_dds/I_PHASEGEN.i_conventional_accum.i_accum/i_fabric.i_common.i_phase_acc/opt_has_pipe.first_q_reg[19]/D|
| clk_out1_DDS_COM_OV_clk_wiz_0_0 |clk_out1_DDS_COM_OV_clk_wiz_0_0 |DDS_COM_OV_i/DDS_COM_wrapper_0/U0/DDS_COM_i/dds_compiler_0/U0/i_synth/i_dds/I_PHASEGEN.i_conventional_accum.i_accum/i_fabric.i_common.i_phase_acc/opt_has_pipe.first_q_reg[36]/D|
| clk_out1_DDS_COM_OV_clk_wiz_0_0 |clk_out1_DDS_COM_OV_clk_wiz_0_0 |DDS_COM_OV_i/DDS_COM_wrapper_0/U0/DDS_COM_i/dds_compiler_1/U0/i_synth/i_dds/I_PHASEGEN.i_conventional_accum.i_accum/i_fabric.i_common.i_phase_acc/opt_has_pipe.first_q_reg[6]/D|
| clk_out1_DDS_COM_OV_clk_wiz_0_0 |clk_out1_DDS_COM_OV_clk_wiz_0_0 |DDS_COM_OV_i/DDS_COM_wrapper_0/U0/DDS_COM_i/dds_compiler_1/U0/i_synth/i_dds/I_PHASEGEN.i_conventional_accum.i_accum/i_fabric.i_common.i_phase_acc/opt_has_pipe.first_q_reg[35]/D|
| clk_out1_DDS_COM_OV_clk_wiz_0_0 |clk_out1_DDS_COM_OV_clk_wiz_0_0 |DDS_COM_OV_i/DDS_COM_wrapper_0/U0/DDS_COM_i/dds_compiler_1/U0/i_synth/i_dds/I_PHASEGEN.i_conventional_accum.i_accum/i_fabric.i_common.i_phase_acc/opt_has_pipe.first_q_reg[4]/D|
| clk_out1_DDS_COM_OV_clk_wiz_0_0 |clk_out1_DDS_COM_OV_clk_wiz_0_0 |DDS_COM_OV_i/DDS_COM_wrapper_0/U0/DDS_COM_i/dds_compiler_0/U0/i_synth/i_dds/I_PHASEGEN.i_conventional_accum.i_accum/i_fabric.i_common.i_phase_acc/opt_has_pipe.first_q_reg[3]/D|
| clk_out1_DDS_COM_OV_clk_wiz_0_0 |clk_out1_DDS_COM_OV_clk_wiz_0_0 |DDS_COM_OV_i/DDS_COM_wrapper_0/U0/DDS_COM_i/dds_compiler_0/U0/i_synth/i_dds/I_PHASEGEN.i_conventional_accum.i_accum/i_fabric.i_common.i_phase_acc/opt_has_pipe.first_q_reg[35]/D|
| clk_out1_DDS_COM_OV_clk_wiz_0_0 |clk_out1_DDS_COM_OV_clk_wiz_0_0 |DDS_COM_OV_i/DDS_COM_wrapper_0/U0/DDS_COM_i/dds_compiler_0/U0/i_synth/i_dds/I_PHASEGEN.i_conventional_accum.i_accum/i_fabric.i_common.i_phase_acc/opt_has_pipe.first_q_reg[19]/D|
| clk_out1_DDS_COM_OV_clk_wiz_0_0 |clk_out1_DDS_COM_OV_clk_wiz_0_0 |DDS_COM_OV_i/DDS_COM_wrapper_0/U0/DDS_COM_i/dds_compiler_0/U0/i_synth/i_dds/I_PHASEGEN.i_conventional_accum.i_fabric.i_add_accel_two.i_accel_first_pipe/opt_has_pipe.first_q_reg[35]/D|
| clk_out1_DDS_COM_OV_clk_wiz_0_0 |clk_out1_DDS_COM_OV_clk_wiz_0_0 |DDS_COM_OV_i/DDS_COM_wrapper_0/U0/DDS_COM_i/dds_compiler_1/U0/i_synth/i_dds/I_PHASEGEN.i_conventional_accum.i_accum/i_fabric.i_common.i_phase_acc/opt_has_pipe.first_q_reg[18]/D|
| clk_out1_DDS_COM_OV_clk_wiz_0_0 |clk_out1_DDS_COM_OV_clk_wiz_0_0 |DDS_COM_OV_i/DDS_COM_wrapper_0/U0/DDS_COM_i/dds_compiler_1/U0/i_synth/i_dds/I_PHASEGEN.i_conventional_accum.i_accum/i_fabric.i_common.i_phase_acc/opt_has_pipe.first_q_reg[3]/D|
| clk_out1_DDS_COM_OV_clk_wiz_0_0 |clk_out1_DDS_COM_OV_clk_wiz_0_0 |DDS_COM_OV_i/DDS_COM_wrapper_0/U0/DDS_COM_i/dds_compiler_1/U0/i_synth/i_dds/I_PHASEGEN.i_conventional_accum.i_accum/i_fabric.i_common.i_phase_acc/opt_has_pipe.first_q_reg[34]/D|
| clk_out1_DDS_COM_OV_clk_wiz_0_0 |clk_out1_DDS_COM_OV_clk_wiz_0_0 |DDS_COM_OV_i/DDS_COM_wrapper_0/U0/DDS_COM_i/dds_compiler_0/U0/i_synth/i_dds/I_PHASEGEN.i_conventional_accum.i_accum/i_fabric.i_common.i_phase_acc/opt_has_pipe.first_q_reg[2]/D|
| clk_out1_DDS_COM_OV_clk_wiz_0_0 |clk_out1_DDS_COM_OV_clk_wiz_0_0 |DDS_COM_OV_i/DDS_COM_wrapper_0/U0/DDS_COM_i/dds_compiler_0/U0/i_synth/i_dds/I_PHASEGEN.i_conventional_accum.i_accum/i_fabric.i_common.i_phase_acc/opt_has_pipe.first_q_reg[34]/D|
| clk_out1_DDS_COM_OV_clk_wiz_0_0 |clk_out1_DDS_COM_OV_clk_wiz_0_0 |DDS_COM_OV_i/DDS_COM_wrapper_0/U0/DDS_COM_i/dds_compiler_0/U0/i_synth/i_dds/I_PHASEGEN.i_conventional_accum.i_accum/i_fabric.i_common.i_phase_acc/opt_has_pipe.first_q_reg[18]/D|
+--------------------------+--------------------------+----------------------------------------------------------------------------------------------------------+
