+--------------------------+--------------------------+----------------------------------------------------------------------------------------------------------+
|       Launch Clock       |      Capture Clock       |                                                 Pin                                                      |
|               clk_fpga_0 |clk_out2_SP_OV_clk_wiz_0_1 |                                SP_OV_i/P_COUNTER_wrapper_0/U0/P_COUNTER_i/DIG_TIMER_0/U0/th_lim_reg[15]/D|
|               clk_fpga_0 |clk_out2_SP_OV_clk_wiz_0_1 |                                SP_OV_i/P_COUNTER_wrapper_0/U0/P_COUNTER_i/DIG_TIMER_1/U0/th_lim_reg[16]/D|
|               clk_fpga_0 |clk_out2_SP_OV_clk_wiz_0_1 |                                SP_OV_i/P_COUNTER_wrapper_0/U0/P_COUNTER_i/DIG_TIMER_3/U0/th_lim_reg[11]/D|
|               clk_fpga_0 |clk_out2_SP_OV_clk_wiz_0_1 |                                SP_OV_i/P_COUNTER_wrapper_0/U0/P_COUNTER_i/DIG_TIMER_3/U0/th_lim_reg[13]/D|
|               clk_fpga_0 |clk_out2_SP_OV_clk_wiz_0_1 |                                SP_OV_i/P_COUNTER_wrapper_0/U0/P_COUNTER_i/DIG_TIMER_2/U0/th_lim_reg[19]/D|
|               clk_fpga_0 |clk_out2_SP_OV_clk_wiz_0_1 |                                SP_OV_i/P_COUNTER_wrapper_0/U0/P_COUNTER_i/DIG_TIMER_3/U0/th_lim_reg[21]/D|
|               clk_fpga_0 |clk_out2_SP_OV_clk_wiz_0_1 |                                SP_OV_i/P_COUNTER_wrapper_0/U0/P_COUNTER_i/DIG_TIMER_1/U0/th_lim_reg[30]/D|
|               clk_fpga_0 |clk_out2_SP_OV_clk_wiz_0_1 |                                 SP_OV_i/P_COUNTER_wrapper_0/U0/P_COUNTER_i/DIG_TIMER_2/U0/th_lim_reg[8]/D|
|               clk_fpga_0 |clk_out2_SP_OV_clk_wiz_0_1 |                                SP_OV_i/P_COUNTER_wrapper_0/U0/P_COUNTER_i/DIG_TIMER_3/U0/th_lim_reg[28]/D|
|               clk_fpga_0 |clk_out2_SP_OV_clk_wiz_0_1 |                                 SP_OV_i/P_COUNTER_wrapper_0/U0/P_COUNTER_i/DIG_TIMER_1/U0/th_lim_reg[4]/D|
|               clk_fpga_0 |clk_out2_SP_OV_clk_wiz_0_1 |                                SP_OV_i/P_COUNTER_wrapper_0/U0/P_COUNTER_i/DIG_TIMER_3/U0/th_lim_reg[27]/D|
|               clk_fpga_0 |clk_out2_SP_OV_clk_wiz_0_1 |                                 SP_OV_i/P_COUNTER_wrapper_0/U0/P_COUNTER_i/DIG_TIMER_2/U0/th_lim_reg[6]/D|
|               clk_fpga_0 |clk_out2_SP_OV_clk_wiz_0_1 |                                SP_OV_i/P_COUNTER_wrapper_0/U0/P_COUNTER_i/DIG_TIMER_0/U0/th_lim_reg[17]/D|
|               clk_fpga_0 |clk_out2_SP_OV_clk_wiz_0_1 |                                 SP_OV_i/P_COUNTER_wrapper_0/U0/P_COUNTER_i/DIG_TIMER_1/U0/th_lim_reg[0]/D|
|               clk_fpga_0 |clk_out2_SP_OV_clk_wiz_0_1 |                                 SP_OV_i/P_COUNTER_wrapper_0/U0/P_COUNTER_i/DIG_TIMER_2/U0/th_lim_reg[3]/D|
|               clk_fpga_0 |clk_out2_SP_OV_clk_wiz_0_1 |                                 SP_OV_i/P_COUNTER_wrapper_0/U0/P_COUNTER_i/DIG_TIMER_0/U0/th_lim_reg[9]/D|
|               clk_fpga_0 |clk_out2_SP_OV_clk_wiz_0_1 |                                 SP_OV_i/P_COUNTER_wrapper_0/U0/P_COUNTER_i/DIG_TIMER_3/U0/th_lim_reg[0]/D|
|               clk_fpga_0 |clk_out2_SP_OV_clk_wiz_0_1 |                                SP_OV_i/P_COUNTER_wrapper_0/U0/P_COUNTER_i/DIG_TIMER_0/U0/th_lim_reg[19]/D|
|               clk_fpga_0 |clk_out2_SP_OV_clk_wiz_0_1 |                                SP_OV_i/P_COUNTER_wrapper_0/U0/P_COUNTER_i/DIG_TIMER_2/U0/th_lim_reg[25]/D|
|               clk_fpga_0 |clk_out2_SP_OV_clk_wiz_0_1 |                                 SP_OV_i/P_COUNTER_wrapper_0/U0/P_COUNTER_i/DIG_TIMER_0/U0/th_lim_reg[1]/D|
|               clk_fpga_0 |clk_out2_SP_OV_clk_wiz_0_1 |                                 SP_OV_i/P_COUNTER_wrapper_0/U0/P_COUNTER_i/DIG_TIMER_1/U0/th_lim_reg[2]/D|
|               clk_fpga_0 |clk_out2_SP_OV_clk_wiz_0_1 |                                SP_OV_i/P_COUNTER_wrapper_0/U0/P_COUNTER_i/DIG_TIMER_0/U0/th_lim_reg[20]/D|
|               clk_fpga_0 |clk_out2_SP_OV_clk_wiz_0_1 |                                SP_OV_i/P_COUNTER_wrapper_0/U0/P_COUNTER_i/DIG_TIMER_1/U0/th_lim_reg[28]/D|
|               clk_fpga_0 |clk_out2_SP_OV_clk_wiz_0_1 |                                 SP_OV_i/P_COUNTER_wrapper_0/U0/P_COUNTER_i/DIG_TIMER_1/U0/th_lim_reg[1]/D|
|               clk_fpga_0 |clk_out2_SP_OV_clk_wiz_0_1 |                                SP_OV_i/P_COUNTER_wrapper_0/U0/P_COUNTER_i/DIG_TIMER_1/U0/th_lim_reg[19]/D|
|               clk_fpga_0 |clk_out2_SP_OV_clk_wiz_0_1 |                                 SP_OV_i/P_COUNTER_wrapper_0/U0/P_COUNTER_i/DIG_TIMER_0/U0/th_lim_reg[8]/D|
|               clk_fpga_0 |clk_out2_SP_OV_clk_wiz_0_1 |                                SP_OV_i/P_COUNTER_wrapper_0/U0/P_COUNTER_i/DIG_TIMER_1/U0/th_lim_reg[22]/D|
|               clk_fpga_0 |clk_out2_SP_OV_clk_wiz_0_1 |                                 SP_OV_i/P_COUNTER_wrapper_0/U0/P_COUNTER_i/DIG_TIMER_1/U0/th_lim_reg[8]/D|
|               clk_fpga_0 |clk_out2_SP_OV_clk_wiz_0_1 |                                 SP_OV_i/P_COUNTER_wrapper_0/U0/P_COUNTER_i/DIG_TIMER_0/U0/th_lim_reg[5]/D|
|               clk_fpga_0 |clk_out2_SP_OV_clk_wiz_0_1 |                                SP_OV_i/P_COUNTER_wrapper_0/U0/P_COUNTER_i/DIG_TIMER_1/U0/th_lim_reg[29]/D|
|               clk_fpga_0 |clk_out2_SP_OV_clk_wiz_0_1 |                                 SP_OV_i/P_COUNTER_wrapper_0/U0/P_COUNTER_i/DIG_TIMER_1/U0/th_lim_reg[7]/D|
|               clk_fpga_0 |clk_out2_SP_OV_clk_wiz_0_1 |                                SP_OV_i/P_COUNTER_wrapper_0/U0/P_COUNTER_i/DIG_TIMER_2/U0/th_lim_reg[18]/D|
|               clk_fpga_0 |clk_out2_SP_OV_clk_wiz_0_1 |                                SP_OV_i/P_COUNTER_wrapper_0/U0/P_COUNTER_i/DIG_TIMER_1/U0/th_lim_reg[27]/D|
|               clk_fpga_0 |clk_out2_SP_OV_clk_wiz_0_1 |                                SP_OV_i/P_COUNTER_wrapper_0/U0/P_COUNTER_i/DIG_TIMER_0/U0/th_lim_reg[31]/D|
|               clk_fpga_0 |clk_out2_SP_OV_clk_wiz_0_1 |                                SP_OV_i/P_COUNTER_wrapper_0/U0/P_COUNTER_i/DIG_TIMER_2/U0/th_lim_reg[26]/D|
|               clk_fpga_0 |clk_out2_SP_OV_clk_wiz_0_1 |                                SP_OV_i/P_COUNTER_wrapper_0/U0/P_COUNTER_i/DIG_TIMER_0/U0/th_lim_reg[14]/D|
|               clk_fpga_0 |clk_out2_SP_OV_clk_wiz_0_1 |                                 SP_OV_i/P_COUNTER_wrapper_0/U0/P_COUNTER_i/DIG_TIMER_2/U0/th_lim_reg[0]/D|
|               clk_fpga_0 |clk_out2_SP_OV_clk_wiz_0_1 |                                SP_OV_i/P_COUNTER_wrapper_0/U0/P_COUNTER_i/DIG_TIMER_2/U0/th_lim_reg[17]/D|
|               clk_fpga_0 |clk_out2_SP_OV_clk_wiz_0_1 |                                 SP_OV_i/P_COUNTER_wrapper_0/U0/P_COUNTER_i/DIG_TIMER_0/U0/th_lim_reg[3]/D|
|               clk_fpga_0 |clk_out2_SP_OV_clk_wiz_0_1 |                                SP_OV_i/P_COUNTER_wrapper_0/U0/P_COUNTER_i/DIG_TIMER_1/U0/th_lim_reg[18]/D|
|               clk_fpga_0 |clk_out2_SP_OV_clk_wiz_0_1 |                                 SP_OV_i/P_COUNTER_wrapper_0/U0/P_COUNTER_i/DIG_TIMER_1/U0/th_lim_reg[9]/D|
|               clk_fpga_0 |clk_out2_SP_OV_clk_wiz_0_1 |                                SP_OV_i/P_COUNTER_wrapper_0/U0/P_COUNTER_i/DIG_TIMER_0/U0/th_lim_reg[29]/D|
|               clk_fpga_0 |clk_out2_SP_OV_clk_wiz_0_1 |                                SP_OV_i/P_COUNTER_wrapper_0/U0/P_COUNTER_i/DIG_TIMER_3/U0/th_lim_reg[26]/D|
|               clk_fpga_0 |clk_out2_SP_OV_clk_wiz_0_1 |                                SP_OV_i/P_COUNTER_wrapper_0/U0/P_COUNTER_i/DIG_TIMER_1/U0/th_lim_reg[13]/D|
|               clk_fpga_0 |clk_out2_SP_OV_clk_wiz_0_1 |                                 SP_OV_i/P_COUNTER_wrapper_0/U0/P_COUNTER_i/DIG_TIMER_3/U0/th_lim_reg[2]/D|
|               clk_fpga_0 |clk_out2_SP_OV_clk_wiz_0_1 |                                SP_OV_i/P_COUNTER_wrapper_0/U0/P_COUNTER_i/DIG_TIMER_3/U0/th_lim_reg[30]/D|
|               clk_fpga_0 |clk_out2_SP_OV_clk_wiz_0_1 |                                 SP_OV_i/P_COUNTER_wrapper_0/U0/P_COUNTER_i/DIG_TIMER_3/U0/th_lim_reg[3]/D|
|               clk_fpga_0 |clk_out2_SP_OV_clk_wiz_0_1 |                                SP_OV_i/P_COUNTER_wrapper_0/U0/P_COUNTER_i/DIG_TIMER_0/U0/th_lim_reg[18]/D|
|               clk_fpga_0 |clk_out2_SP_OV_clk_wiz_0_1 |                                SP_OV_i/P_COUNTER_wrapper_0/U0/P_COUNTER_i/DIG_TIMER_2/U0/th_lim_reg[14]/D|
|               clk_fpga_0 |clk_out2_SP_OV_clk_wiz_0_1 |                                 SP_OV_i/P_COUNTER_wrapper_0/U0/P_COUNTER_i/DIG_TIMER_1/U0/th_lim_reg[5]/D|
|               clk_fpga_0 |clk_out2_SP_OV_clk_wiz_0_1 |                                SP_OV_i/P_COUNTER_wrapper_0/U0/P_COUNTER_i/DIG_TIMER_2/U0/th_lim_reg[16]/D|
|               clk_fpga_0 |clk_out2_SP_OV_clk_wiz_0_1 |                                SP_OV_i/P_COUNTER_wrapper_0/U0/P_COUNTER_i/DIG_TIMER_3/U0/th_lim_reg[22]/D|
|               clk_fpga_0 |clk_out2_SP_OV_clk_wiz_0_1 |                                 SP_OV_i/P_COUNTER_wrapper_0/U0/P_COUNTER_i/DIG_TIMER_0/U0/th_lim_reg[7]/D|
|               clk_fpga_0 |clk_out2_SP_OV_clk_wiz_0_1 |                                SP_OV_i/P_COUNTER_wrapper_0/U0/P_COUNTER_i/DIG_TIMER_2/U0/th_lim_reg[23]/D|
|               clk_fpga_0 |clk_out2_SP_OV_clk_wiz_0_1 |                                 SP_OV_i/P_COUNTER_wrapper_0/U0/P_COUNTER_i/DIG_TIMER_2/U0/th_lim_reg[4]/D|
|               clk_fpga_0 |clk_out2_SP_OV_clk_wiz_0_1 |                                SP_OV_i/P_COUNTER_wrapper_0/U0/P_COUNTER_i/DIG_TIMER_0/U0/th_lim_reg[30]/D|
|               clk_fpga_0 |clk_out2_SP_OV_clk_wiz_0_1 |                                SP_OV_i/P_COUNTER_wrapper_0/U0/P_COUNTER_i/DIG_TIMER_2/U0/th_lim_reg[11]/D|
|               clk_fpga_0 |clk_out2_SP_OV_clk_wiz_0_1 |                                 SP_OV_i/P_COUNTER_wrapper_0/U0/P_COUNTER_i/DIG_TIMER_3/U0/th_lim_reg[5]/D|
|               clk_fpga_0 |clk_out2_SP_OV_clk_wiz_0_1 |                                SP_OV_i/P_COUNTER_wrapper_0/U0/P_COUNTER_i/DIG_TIMER_3/U0/th_lim_reg[19]/D|
|               clk_fpga_0 |clk_out2_SP_OV_clk_wiz_0_1 |                                SP_OV_i/P_COUNTER_wrapper_0/U0/P_COUNTER_i/DIG_TIMER_0/U0/th_lim_reg[10]/D|
|               clk_fpga_0 |clk_out2_SP_OV_clk_wiz_0_1 |                                SP_OV_i/P_COUNTER_wrapper_0/U0/P_COUNTER_i/DIG_TIMER_3/U0/th_lim_reg[24]/D|
|               clk_fpga_0 |clk_out2_SP_OV_clk_wiz_0_1 |                                SP_OV_i/P_COUNTER_wrapper_0/U0/P_COUNTER_i/DIG_TIMER_2/U0/th_lim_reg[22]/D|
|               clk_fpga_0 |clk_out2_SP_OV_clk_wiz_0_1 |                                SP_OV_i/P_COUNTER_wrapper_0/U0/P_COUNTER_i/DIG_TIMER_2/U0/th_lim_reg[29]/D|
|               clk_fpga_0 |clk_out2_SP_OV_clk_wiz_0_1 |                                SP_OV_i/P_COUNTER_wrapper_0/U0/P_COUNTER_i/DIG_TIMER_2/U0/th_lim_reg[20]/D|
|               clk_fpga_0 |clk_out2_SP_OV_clk_wiz_0_1 |                                SP_OV_i/P_COUNTER_wrapper_0/U0/P_COUNTER_i/DIG_TIMER_2/U0/th_lim_reg[13]/D|
|               clk_fpga_0 |clk_out2_SP_OV_clk_wiz_0_1 |                                SP_OV_i/P_COUNTER_wrapper_0/U0/P_COUNTER_i/DIG_TIMER_1/U0/th_lim_reg[25]/D|
|               clk_fpga_0 |clk_out2_SP_OV_clk_wiz_0_1 |                                SP_OV_i/P_COUNTER_wrapper_0/U0/P_COUNTER_i/DIG_TIMER_3/U0/th_lim_reg[23]/D|
|               clk_fpga_0 |clk_out2_SP_OV_clk_wiz_0_1 |                                SP_OV_i/P_COUNTER_wrapper_0/U0/P_COUNTER_i/DIG_TIMER_1/U0/th_lim_reg[26]/D|
|               clk_fpga_0 |clk_out2_SP_OV_clk_wiz_0_1 |                                 SP_OV_i/P_COUNTER_wrapper_0/U0/P_COUNTER_i/DIG_TIMER_3/U0/th_lim_reg[6]/D|
|               clk_fpga_0 |clk_out2_SP_OV_clk_wiz_0_1 |                                SP_OV_i/P_COUNTER_wrapper_0/U0/P_COUNTER_i/DIG_TIMER_0/U0/th_lim_reg[28]/D|
|               clk_fpga_0 |clk_out2_SP_OV_clk_wiz_0_1 |                                 SP_OV_i/P_COUNTER_wrapper_0/U0/P_COUNTER_i/DIG_TIMER_1/U0/th_lim_reg[6]/D|
|               clk_fpga_0 |clk_out2_SP_OV_clk_wiz_0_1 |                                SP_OV_i/P_COUNTER_wrapper_0/U0/P_COUNTER_i/DIG_TIMER_2/U0/th_lim_reg[21]/D|
|               clk_fpga_0 |clk_out2_SP_OV_clk_wiz_0_1 |                                SP_OV_i/P_COUNTER_wrapper_0/U0/P_COUNTER_i/DIG_TIMER_1/U0/th_lim_reg[23]/D|
|               clk_fpga_0 |clk_out2_SP_OV_clk_wiz_0_1 |                                SP_OV_i/P_COUNTER_wrapper_0/U0/P_COUNTER_i/DIG_TIMER_3/U0/th_lim_reg[31]/D|
|               clk_fpga_0 |clk_out2_SP_OV_clk_wiz_0_1 |                                SP_OV_i/P_COUNTER_wrapper_0/U0/P_COUNTER_i/DIG_TIMER_3/U0/th_lim_reg[25]/D|
|               clk_fpga_0 |clk_out2_SP_OV_clk_wiz_0_1 |                                SP_OV_i/P_COUNTER_wrapper_0/U0/P_COUNTER_i/DIG_TIMER_1/U0/th_lim_reg[14]/D|
|               clk_fpga_0 |clk_out2_SP_OV_clk_wiz_0_1 |                                SP_OV_i/P_COUNTER_wrapper_0/U0/P_COUNTER_i/DIG_TIMER_0/U0/th_lim_reg[25]/D|
|               clk_fpga_0 |clk_out2_SP_OV_clk_wiz_0_1 |                                SP_OV_i/P_COUNTER_wrapper_0/U0/P_COUNTER_i/DIG_TIMER_0/U0/th_lim_reg[24]/D|
|               clk_fpga_0 |clk_out2_SP_OV_clk_wiz_0_1 |                                SP_OV_i/P_COUNTER_wrapper_0/U0/P_COUNTER_i/DIG_TIMER_2/U0/th_lim_reg[27]/D|
|               clk_fpga_0 |clk_out2_SP_OV_clk_wiz_0_1 |                                 SP_OV_i/P_COUNTER_wrapper_0/U0/P_COUNTER_i/DIG_TIMER_0/U0/th_lim_reg[2]/D|
|               clk_fpga_0 |clk_out2_SP_OV_clk_wiz_0_1 |                                SP_OV_i/P_COUNTER_wrapper_0/U0/P_COUNTER_i/DIG_TIMER_2/U0/th_lim_reg[30]/D|
|               clk_fpga_0 |clk_out2_SP_OV_clk_wiz_0_1 |                                 SP_OV_i/P_COUNTER_wrapper_0/U0/P_COUNTER_i/DIG_TIMER_2/U0/th_lim_reg[1]/D|
|               clk_fpga_0 |clk_out2_SP_OV_clk_wiz_0_1 |                                 SP_OV_i/P_COUNTER_wrapper_0/U0/P_COUNTER_i/DIG_TIMER_2/U0/th_lim_reg[2]/D|
|               clk_fpga_0 |clk_out2_SP_OV_clk_wiz_0_1 |                                SP_OV_i/P_COUNTER_wrapper_0/U0/P_COUNTER_i/DIG_TIMER_2/U0/th_lim_reg[31]/D|
|               clk_fpga_0 |clk_out2_SP_OV_clk_wiz_0_1 |                                SP_OV_i/P_COUNTER_wrapper_0/U0/P_COUNTER_i/DIG_TIMER_1/U0/th_lim_reg[17]/D|
|               clk_fpga_0 |clk_out2_SP_OV_clk_wiz_0_1 |                                SP_OV_i/P_COUNTER_wrapper_0/U0/P_COUNTER_i/DIG_TIMER_3/U0/th_lim_reg[16]/D|
|               clk_fpga_0 |clk_out2_SP_OV_clk_wiz_0_1 |                                SP_OV_i/P_COUNTER_wrapper_0/U0/P_COUNTER_i/DIG_TIMER_2/U0/th_lim_reg[12]/D|
|               clk_fpga_0 |clk_out2_SP_OV_clk_wiz_0_1 |                                 SP_OV_i/P_COUNTER_wrapper_0/U0/P_COUNTER_i/DIG_TIMER_0/U0/th_lim_reg[4]/D|
|               clk_fpga_0 |clk_out2_SP_OV_clk_wiz_0_1 |                                SP_OV_i/P_COUNTER_wrapper_0/U0/P_COUNTER_i/DIG_TIMER_2/U0/th_lim_reg[28]/D|
|               clk_fpga_0 |clk_out2_SP_OV_clk_wiz_0_1 |                                SP_OV_i/P_COUNTER_wrapper_0/U0/P_COUNTER_i/DIG_TIMER_0/U0/th_lim_reg[23]/D|
|               clk_fpga_0 |clk_out2_SP_OV_clk_wiz_0_1 |                                SP_OV_i/P_COUNTER_wrapper_0/U0/P_COUNTER_i/DIG_TIMER_1/U0/th_lim_reg[21]/D|
|               clk_fpga_0 |clk_out1_SP_OV_clk_wiz_1_1_1 |                                    SP_OV_i/P_COUNTER_wrapper_0/U0/P_COUNTER_i/EX_TRIG_CTL_0/U0/lwin_reg/D|
|               clk_fpga_0 |clk_out1_SP_OV_clk_wiz_1_1_1 |SP_OV_i/DDS_AXI_PERIPH_wrapp_0/U0/DDS_AXI_PERIPH_i/DDS_COM_wrapper_0/U0/DDS_COM_i/dds_compiler_3/U0/i_synth/i_pinc_poff_in.i_single_channel_prog_pinc.axi_pinc_in_reg[34]/D|
|               clk_fpga_0 |clk_out1_SP_OV_clk_wiz_1_1_1 |SP_OV_i/DDS_AXI_PERIPH_wrapp_0/U0/DDS_AXI_PERIPH_i/DDS_COM_wrapper_0/U0/DDS_COM_i/dds_compiler_0/U0/i_synth/i_pinc_poff_in.i_single_channel_prog_pinc.axi_pinc_in_reg[42]/D|
|               clk_fpga_0 |                 DDIV_CLK |                                  SP_OV_i/SDDR_TT_AXI_wrapper_0/U0/SDDR_TT_AXI_i/SDDR_TT_0/U0/to_rst_reg/D|
|               clk_fpga_0 |clk_out1_SP_OV_clk_wiz_1_1_1 |SP_OV_i/DDS_AXI_PERIPH_wrapp_0/U0/DDS_AXI_PERIPH_i/DDS_COM_wrapper_0/U0/DDS_COM_i/DC_EN_MOD_0/U0/pipelined_dc_reg[21]/D|
|               clk_fpga_0 |clk_out1_SP_OV_clk_wiz_1_1_1 |SP_OV_i/DDS_AXI_PERIPH_wrapp_0/U0/DDS_AXI_PERIPH_i/DDS_COM_wrapper_0/U0/DDS_COM_i/dds_compiler_3/U0/i_synth/i_pinc_poff_in.i_single_channel_prog_pinc.axi_pinc_in_reg[40]/D|
|               clk_fpga_0 |clk_out1_SP_OV_clk_wiz_1_1_1 |SP_OV_i/DDS_AXI_PERIPH_wrapp_0/U0/DDS_AXI_PERIPH_i/DDS_COM_wrapper_0/U0/DDS_COM_i/dds_compiler_0/U0/i_synth/i_pinc_poff_in.i_single_channel_prog_pinc.axi_pinc_in_reg[12]/D|
| clk_out1_SP_OV_clk_wiz_1_1_1 |clk_out1_SP_OV_clk_wiz_1_1_1 |SP_OV_i/DDS_AXI_PERIPH_wrapp_0/U0/DDS_AXI_PERIPH_i/DDS_COM_wrapper_0/U0/DDS_COM_i/DC_EN_MOD_3/U0/disabled_reg/D|
| clk_out1_SP_OV_clk_wiz_1_1_1 |clk_out1_SP_OV_clk_wiz_1_1_1 |SP_OV_i/DDS_AXI_PERIPH_wrapp_0/U0/DDS_AXI_PERIPH_i/DDS_COM_wrapper_0/U0/DDS_COM_i/DC_EN_MOD_1/U0/rstc_reg/D|
| clk_out1_SP_OV_clk_wiz_1_1_1 |clk_out1_SP_OV_clk_wiz_1_1_1 |SP_OV_i/DDS_AXI_PERIPH_wrapp_0/U0/DDS_AXI_PERIPH_i/DDS_COM_wrapper_0/U0/DDS_COM_i/DC_EN_MOD_3/U0/rstc_reg/D|
| clk_out1_SP_OV_clk_wiz_1_1_1 |clk_out1_SP_OV_clk_wiz_1_1_1 |SP_OV_i/DDS_AXI_PERIPH_wrapp_0/U0/DDS_AXI_PERIPH_i/DDS_COM_wrapper_0/U0/DDS_COM_i/DC_EN_MOD_2/U0/disabled_reg/D|
| clk_out1_SP_OV_clk_wiz_1_1_1 |clk_out1_SP_OV_clk_wiz_1_1_1 |SP_OV_i/DDS_AXI_PERIPH_wrapp_0/U0/DDS_AXI_PERIPH_i/DDS_COM_wrapper_0/U0/DDS_COM_i/dds_compiler_1/U0/i_synth/i_dds/I_PHASEGEN.i_conventional_accum.i_accum/i_fabric.i_common.i_phase_acc/opt_has_pipe.first_q_reg[13]/D|
| clk_out1_SP_OV_clk_wiz_1_1_1 |clk_out1_SP_OV_clk_wiz_1_1_1 |SP_OV_i/DDS_AXI_PERIPH_wrapp_0/U0/DDS_AXI_PERIPH_i/DDS_COM_wrapper_0/U0/DDS_COM_i/dds_compiler_1/U0/i_synth/i_dds/I_PHASEGEN.i_conventional_accum.i_accum/i_fabric.i_common.i_phase_acc/opt_has_pipe.first_q_reg[15]/D|
| clk_out1_SP_OV_clk_wiz_1_1_1 |clk_out1_SP_OV_clk_wiz_1_1_1 | SP_OV_i/DDS_AXI_PERIPH_wrapp_0/U0/DDS_AXI_PERIPH_i/DDS_COM_wrapper_0/U0/DDS_COM_i/DC_EN_MOD_3/U0/EN_reg/D|
| clk_out1_SP_OV_clk_wiz_1_1_1 |clk_out1_SP_OV_clk_wiz_1_1_1 | SP_OV_i/DDS_AXI_PERIPH_wrapp_0/U0/DDS_AXI_PERIPH_i/DDS_COM_wrapper_0/U0/DDS_COM_i/DC_EN_MOD_2/U0/EN_reg/D|
| clk_out1_SP_OV_clk_wiz_1_1_1 |clk_out1_SP_OV_clk_wiz_1_1_1 |SP_OV_i/DDS_AXI_PERIPH_wrapp_0/U0/DDS_AXI_PERIPH_i/DDS_COM_wrapper_0/U0/DDS_COM_i/DC_EN_MOD_1/U0/disabled_reg/D|
| clk_out1_SP_OV_clk_wiz_1_1_1 |clk_out1_SP_OV_clk_wiz_1_1_1 | SP_OV_i/DDS_AXI_PERIPH_wrapp_0/U0/DDS_AXI_PERIPH_i/DDS_COM_wrapper_0/U0/DDS_COM_i/DC_EN_MOD_1/U0/EN_reg/D|
| clk_out1_SP_OV_clk_wiz_1_1_1 |clk_out1_SP_OV_clk_wiz_1_1_1 |SP_OV_i/DDS_AXI_PERIPH_wrapp_0/U0/DDS_AXI_PERIPH_i/DDS_COM_wrapper_0/U0/DDS_COM_i/dds_compiler_1/U0/i_synth/i_dds/I_PHASEGEN.i_conventional_accum.i_accum/i_fabric.i_common.i_phase_acc/opt_has_pipe.first_q_reg[29]/D|
| clk_out1_SP_OV_clk_wiz_1_1_1 |clk_out1_SP_OV_clk_wiz_1_1_1 |SP_OV_i/DDS_AXI_PERIPH_wrapp_0/U0/DDS_AXI_PERIPH_i/DDS_COM_wrapper_0/U0/DDS_COM_i/dds_compiler_1/U0/i_synth/i_dds/I_PHASEGEN.i_conventional_accum.i_accum/i_fabric.i_common.i_phase_acc/opt_has_pipe.first_q_reg[9]/D|
| clk_out1_SP_OV_clk_wiz_1_1_1 |clk_out1_SP_OV_clk_wiz_1_1_1 |SP_OV_i/DDS_AXI_PERIPH_wrapp_0/U0/DDS_AXI_PERIPH_i/DDS_COM_wrapper_0/U0/DDS_COM_i/DC_EN_MOD_0/U0/rstc_reg/D|
| clk_out1_SP_OV_clk_wiz_1_1_1 |clk_out1_SP_OV_clk_wiz_1_1_1 |SP_OV_i/DDS_AXI_PERIPH_wrapp_0/U0/DDS_AXI_PERIPH_i/DDS_COM_wrapper_0/U0/DDS_COM_i/dds_compiler_1/U0/i_synth/i_dds/I_PHASEGEN.i_conventional_accum.i_accum/i_fabric.i_common.i_phase_acc/opt_has_pipe.first_q_reg[11]/D|
| clk_out1_SP_OV_clk_wiz_1_1_1 |clk_out1_SP_OV_clk_wiz_1_1_1 |SP_OV_i/DDS_AXI_PERIPH_wrapp_0/U0/DDS_AXI_PERIPH_i/DDS_COM_wrapper_0/U0/DDS_COM_i/dds_compiler_1/U0/i_synth/i_dds/I_PHASEGEN.i_conventional_accum.i_accum/i_fabric.i_common.i_phase_acc/opt_has_pipe.first_q_reg[31]/D|
| clk_out1_SP_OV_clk_wiz_1_1_1 |clk_out1_SP_OV_clk_wiz_1_1_1 |SP_OV_i/DDS_AXI_PERIPH_wrapp_0/U0/DDS_AXI_PERIPH_i/DDS_COM_wrapper_0/U0/DDS_COM_i/dds_compiler_1/U0/i_synth/i_dds/I_PHASEGEN.i_conventional_accum.i_accum/i_fabric.i_common.i_phase_acc/opt_has_pipe.first_q_reg[45]/D|
| clk_out1_SP_OV_clk_wiz_1_1_1 |clk_out1_SP_OV_clk_wiz_1_1_1 |SP_OV_i/DDS_AXI_PERIPH_wrapp_0/U0/DDS_AXI_PERIPH_i/DDS_COM_wrapper_0/U0/DDS_COM_i/dds_compiler_1/U0/i_synth/i_dds/I_PHASEGEN.i_conventional_accum.i_accum/i_fabric.i_common.i_phase_acc/opt_has_pipe.first_q_reg[14]/D|
| clk_out1_SP_OV_clk_wiz_1_1_1 |clk_out1_SP_OV_clk_wiz_1_1_1 |SP_OV_i/DDS_AXI_PERIPH_wrapp_0/U0/DDS_AXI_PERIPH_i/DDS_COM_wrapper_0/U0/DDS_COM_i/dds_compiler_1/U0/i_synth/i_dds/I_PHASEGEN.i_conventional_accum.i_accum/i_fabric.i_common.i_phase_acc/opt_has_pipe.first_q_reg[47]/D|
| clk_out1_SP_OV_clk_wiz_1_1_1 |clk_out1_SP_OV_clk_wiz_1_1_1 |SP_OV_i/DDS_AXI_PERIPH_wrapp_0/U0/DDS_AXI_PERIPH_i/DDS_COM_wrapper_0/U0/DDS_COM_i/filter_3/U0/c_out_p_reg/D|
