+--------------------------+--------------------------+----------------------------------------------------------------------------------------------------------+
|       Launch Clock       |      Capture Clock       |                                                 Pin                                                      |
| clk_out1_TT_OV_clk_wiz_0_1 |               clk_fpga_0 |                            TT_OV_i/TT_AXI_PERIPH_wrapper_0/U0/TT_AXI_PERIPH_i/TT_META48_1/U0/im0_reg[3]/D|
| clk_out1_TT_OV_clk_wiz_0_1 |               clk_fpga_0 |                            TT_OV_i/TT_AXI_PERIPH_wrapper_0/U0/TT_AXI_PERIPH_i/TT_META48_1/U0/im0_reg[0]/D|
| clk_out1_TT_OV_clk_wiz_0_1 |               clk_fpga_0 |                           TT_OV_i/TT_AXI_PERIPH_wrapper_0/U0/TT_AXI_PERIPH_i/TT_META48_2/U0/im0_reg[38]/D|
| clk_out1_TT_OV_clk_wiz_0_1 |               clk_fpga_0 |                           TT_OV_i/TT_AXI_PERIPH_wrapper_0/U0/TT_AXI_PERIPH_i/TT_META48_3/U0/im0_reg[39]/D|
| clk_out1_TT_OV_clk_wiz_0_1 |               clk_fpga_0 |                           TT_OV_i/TT_AXI_PERIPH_wrapper_0/U0/TT_AXI_PERIPH_i/TT_META48_2/U0/im0_reg[36]/D|
| clk_out1_TT_OV_clk_wiz_0_1 |               clk_fpga_0 |                           TT_OV_i/TT_AXI_PERIPH_wrapper_0/U0/TT_AXI_PERIPH_i/TT_META48_0/U0/im0_reg[45]/D|
| clk_out1_TT_OV_clk_wiz_0_1 |               clk_fpga_0 |                           TT_OV_i/TT_AXI_PERIPH_wrapper_0/U0/TT_AXI_PERIPH_i/TT_META48_0/U0/im0_reg[31]/D|
| clk_out1_TT_OV_clk_wiz_0_1 |               clk_fpga_0 |                           TT_OV_i/TT_AXI_PERIPH_wrapper_0/U0/TT_AXI_PERIPH_i/TT_META48_0/U0/im0_reg[33]/D|
| clk_out1_TT_OV_clk_wiz_0_1 |               clk_fpga_0 |                           TT_OV_i/TT_AXI_PERIPH_wrapper_0/U0/TT_AXI_PERIPH_i/TT_META48_1/U0/im0_reg[39]/D|
| clk_out1_TT_OV_clk_wiz_0_1 |               clk_fpga_0 |                           TT_OV_i/TT_AXI_PERIPH_wrapper_0/U0/TT_AXI_PERIPH_i/TT_META48_2/U0/im0_reg[32]/D|
| clk_out1_TT_OV_clk_wiz_0_1 |               clk_fpga_0 |                           TT_OV_i/TT_AXI_PERIPH_wrapper_0/U0/TT_AXI_PERIPH_i/TT_META48_0/U0/im0_reg[13]/D|
| clk_out1_TT_OV_clk_wiz_0_1 |               clk_fpga_0 |                           TT_OV_i/TT_AXI_PERIPH_wrapper_0/U0/TT_AXI_PERIPH_i/TT_META48_0/U0/im0_reg[38]/D|
| clk_out1_TT_OV_clk_wiz_0_1 |               clk_fpga_0 |                           TT_OV_i/TT_AXI_PERIPH_wrapper_0/U0/TT_AXI_PERIPH_i/TT_META48_2/U0/im0_reg[16]/D|
| clk_out1_TT_OV_clk_wiz_0_1 |               clk_fpga_0 |                           TT_OV_i/TT_AXI_PERIPH_wrapper_0/U0/TT_AXI_PERIPH_i/TT_META48_1/U0/im0_reg[29]/D|
| clk_out1_TT_OV_clk_wiz_0_1 |               clk_fpga_0 |                           TT_OV_i/TT_AXI_PERIPH_wrapper_0/U0/TT_AXI_PERIPH_i/TT_META48_2/U0/im0_reg[20]/D|
| clk_out1_TT_OV_clk_wiz_0_1 |               clk_fpga_0 |                           TT_OV_i/TT_AXI_PERIPH_wrapper_0/U0/TT_AXI_PERIPH_i/TT_META48_0/U0/im0_reg[44]/D|
| clk_out1_TT_OV_clk_wiz_0_1 |               clk_fpga_0 |                           TT_OV_i/TT_AXI_PERIPH_wrapper_0/U0/TT_AXI_PERIPH_i/TT_META48_1/U0/im0_reg[36]/D|
| clk_out1_TT_OV_clk_wiz_0_1 |               clk_fpga_0 |                           TT_OV_i/TT_AXI_PERIPH_wrapper_0/U0/TT_AXI_PERIPH_i/TT_META48_1/U0/im0_reg[37]/D|
| clk_out1_TT_OV_clk_wiz_0_1 |               clk_fpga_0 |                           TT_OV_i/TT_AXI_PERIPH_wrapper_0/U0/TT_AXI_PERIPH_i/TT_META48_2/U0/im0_reg[18]/D|
| clk_out1_TT_OV_clk_wiz_0_1 |               clk_fpga_0 |                           TT_OV_i/TT_AXI_PERIPH_wrapper_0/U0/TT_AXI_PERIPH_i/TT_META48_1/U0/im0_reg[47]/D|
| clk_out1_TT_OV_clk_wiz_0_1 |               clk_fpga_0 |                           TT_OV_i/TT_AXI_PERIPH_wrapper_0/U0/TT_AXI_PERIPH_i/TT_META48_1/U0/im0_reg[44]/D|
| clk_out1_TT_OV_clk_wiz_0_1 |               clk_fpga_0 |                           TT_OV_i/TT_AXI_PERIPH_wrapper_0/U0/TT_AXI_PERIPH_i/TT_META48_3/U0/im0_reg[31]/D|
| clk_out1_TT_OV_clk_wiz_0_1 |               clk_fpga_0 |                           TT_OV_i/TT_AXI_PERIPH_wrapper_0/U0/TT_AXI_PERIPH_i/TT_META48_0/U0/im0_reg[14]/D|
| clk_out1_TT_OV_clk_wiz_0_1 |               clk_fpga_0 |                           TT_OV_i/TT_AXI_PERIPH_wrapper_0/U0/TT_AXI_PERIPH_i/TT_META48_3/U0/im0_reg[19]/D|
| clk_out1_TT_OV_clk_wiz_0_1 |               clk_fpga_0 |                            TT_OV_i/TT_AXI_PERIPH_wrapper_0/U0/TT_AXI_PERIPH_i/TT_META48_3/U0/im0_reg[6]/D|
| clk_out1_TT_OV_clk_wiz_0_1 |               clk_fpga_0 |                           TT_OV_i/TT_AXI_PERIPH_wrapper_0/U0/TT_AXI_PERIPH_i/TT_META48_2/U0/im0_reg[45]/D|
| clk_out1_TT_OV_clk_wiz_0_1 |               clk_fpga_0 |                           TT_OV_i/TT_AXI_PERIPH_wrapper_0/U0/TT_AXI_PERIPH_i/TT_META48_2/U0/im0_reg[26]/D|
| clk_out1_TT_OV_clk_wiz_0_1 |               clk_fpga_0 |                           TT_OV_i/TT_AXI_PERIPH_wrapper_0/U0/TT_AXI_PERIPH_i/TT_META48_1/U0/im0_reg[40]/D|
| clk_out1_TT_OV_clk_wiz_0_1 |               clk_fpga_0 |                           TT_OV_i/TT_AXI_PERIPH_wrapper_0/U0/TT_AXI_PERIPH_i/TT_META48_0/U0/im0_reg[46]/D|
| clk_out1_TT_OV_clk_wiz_0_1 |               clk_fpga_0 |                           TT_OV_i/TT_AXI_PERIPH_wrapper_0/U0/TT_AXI_PERIPH_i/TT_META48_0/U0/im0_reg[16]/D|
| clk_out1_TT_OV_clk_wiz_0_1 |               clk_fpga_0 |                            TT_OV_i/TT_AXI_PERIPH_wrapper_0/U0/TT_AXI_PERIPH_i/TT_META48_0/U0/im0_reg[0]/D|
| clk_out1_TT_OV_clk_wiz_0_1 |               clk_fpga_0 |                            TT_OV_i/TT_AXI_PERIPH_wrapper_0/U0/TT_AXI_PERIPH_i/TT_META48_1/U0/im0_reg[5]/D|
| clk_out1_TT_OV_clk_wiz_0_1 |               clk_fpga_0 |                           TT_OV_i/TT_AXI_PERIPH_wrapper_0/U0/TT_AXI_PERIPH_i/TT_META48_2/U0/im0_reg[39]/D|
| clk_out1_TT_OV_clk_wiz_0_1 |               clk_fpga_0 |                            TT_OV_i/TT_AXI_PERIPH_wrapper_0/U0/TT_AXI_PERIPH_i/TT_META48_0/U0/im0_reg[3]/D|
| clk_out1_TT_OV_clk_wiz_0_1 |               clk_fpga_0 |                           TT_OV_i/TT_AXI_PERIPH_wrapper_0/U0/TT_AXI_PERIPH_i/TT_META48_0/U0/im0_reg[47]/D|
| clk_out1_TT_OV_clk_wiz_0_1 |               clk_fpga_0 |                           TT_OV_i/TT_AXI_PERIPH_wrapper_0/U0/TT_AXI_PERIPH_i/TT_META48_0/U0/im0_reg[36]/D|
| clk_out1_TT_OV_clk_wiz_0_1 |               clk_fpga_0 |                           TT_OV_i/TT_AXI_PERIPH_wrapper_0/U0/TT_AXI_PERIPH_i/TT_META48_3/U0/im0_reg[27]/D|
| clk_out1_TT_OV_clk_wiz_0_1 |               clk_fpga_0 |                           TT_OV_i/TT_AXI_PERIPH_wrapper_0/U0/TT_AXI_PERIPH_i/TT_META48_2/U0/im0_reg[10]/D|
| clk_out1_TT_OV_clk_wiz_0_1 |               clk_fpga_0 |                           TT_OV_i/TT_AXI_PERIPH_wrapper_0/U0/TT_AXI_PERIPH_i/TT_META48_0/U0/im0_reg[15]/D|
| clk_out1_TT_OV_clk_wiz_0_1 |               clk_fpga_0 |                           TT_OV_i/TT_AXI_PERIPH_wrapper_0/U0/TT_AXI_PERIPH_i/TT_META48_0/U0/im0_reg[10]/D|
| clk_out1_TT_OV_clk_wiz_0_1 |               clk_fpga_0 |                            TT_OV_i/TT_AXI_PERIPH_wrapper_0/U0/TT_AXI_PERIPH_i/TT_META48_1/U0/im0_reg[8]/D|
| clk_out1_TT_OV_clk_wiz_0_1 |               clk_fpga_0 |                           TT_OV_i/TT_AXI_PERIPH_wrapper_0/U0/TT_AXI_PERIPH_i/TT_META48_2/U0/im0_reg[19]/D|
| clk_out1_TT_OV_clk_wiz_0_1 |               clk_fpga_0 |                           TT_OV_i/TT_AXI_PERIPH_wrapper_0/U0/TT_AXI_PERIPH_i/TT_META48_1/U0/im0_reg[33]/D|
| clk_out1_TT_OV_clk_wiz_0_1 |               clk_fpga_0 |                           TT_OV_i/TT_AXI_PERIPH_wrapper_0/U0/TT_AXI_PERIPH_i/TT_META48_3/U0/im0_reg[18]/D|
| clk_out1_TT_OV_clk_wiz_0_1 |               clk_fpga_0 |                           TT_OV_i/TT_AXI_PERIPH_wrapper_0/U0/TT_AXI_PERIPH_i/TT_META48_2/U0/im0_reg[13]/D|
| clk_out1_TT_OV_clk_wiz_0_1 |               clk_fpga_0 |                           TT_OV_i/TT_AXI_PERIPH_wrapper_0/U0/TT_AXI_PERIPH_i/TT_META48_0/U0/im0_reg[17]/D|
| clk_out1_TT_OV_clk_wiz_0_1 |               clk_fpga_0 |                           TT_OV_i/TT_AXI_PERIPH_wrapper_0/U0/TT_AXI_PERIPH_i/TT_META48_0/U0/im0_reg[29]/D|
| clk_out1_TT_OV_clk_wiz_0_1 |               clk_fpga_0 |                           TT_OV_i/TT_AXI_PERIPH_wrapper_0/U0/TT_AXI_PERIPH_i/TT_META48_1/U0/im0_reg[41]/D|
| clk_out1_TT_OV_clk_wiz_0_1 |               clk_fpga_0 |                           TT_OV_i/TT_AXI_PERIPH_wrapper_0/U0/TT_AXI_PERIPH_i/TT_META48_3/U0/im0_reg[45]/D|
| clk_out1_TT_OV_clk_wiz_0_1 |               clk_fpga_0 |                            TT_OV_i/TT_AXI_PERIPH_wrapper_0/U0/TT_AXI_PERIPH_i/TT_META48_0/U0/im0_reg[5]/D|
| clk_out1_TT_OV_clk_wiz_0_1 |               clk_fpga_0 |                            TT_OV_i/TT_AXI_PERIPH_wrapper_0/U0/TT_AXI_PERIPH_i/TT_META48_2/U0/im0_reg[7]/D|
| clk_out1_TT_OV_clk_wiz_0_1 |               clk_fpga_0 |                            TT_OV_i/TT_AXI_PERIPH_wrapper_0/U0/TT_AXI_PERIPH_i/TT_META48_2/U0/im0_reg[4]/D|
| clk_out1_TT_OV_clk_wiz_0_1 |               clk_fpga_0 |                           TT_OV_i/TT_AXI_PERIPH_wrapper_0/U0/TT_AXI_PERIPH_i/TT_META48_3/U0/im0_reg[23]/D|
| clk_out1_TT_OV_clk_wiz_0_1 |               clk_fpga_0 |                           TT_OV_i/TT_AXI_PERIPH_wrapper_0/U0/TT_AXI_PERIPH_i/TT_META48_3/U0/im0_reg[38]/D|
| clk_out1_TT_OV_clk_wiz_0_1 |               clk_fpga_0 |                           TT_OV_i/TT_AXI_PERIPH_wrapper_0/U0/TT_AXI_PERIPH_i/TT_META48_3/U0/im0_reg[44]/D|
| clk_out1_TT_OV_clk_wiz_0_1 |               clk_fpga_0 |                           TT_OV_i/TT_AXI_PERIPH_wrapper_0/U0/TT_AXI_PERIPH_i/TT_META48_1/U0/im0_reg[25]/D|
| clk_out1_TT_OV_clk_wiz_0_1 |               clk_fpga_0 |                           TT_OV_i/TT_AXI_PERIPH_wrapper_0/U0/TT_AXI_PERIPH_i/TT_META48_2/U0/im0_reg[33]/D|
| clk_out1_TT_OV_clk_wiz_0_1 |               clk_fpga_0 |                             TT_OV_i/TT_AXI_PERIPH_wrapper_0/U0/TT_AXI_PERIPH_i/TT_META5_0/U0/im0_reg[4]/D|
| clk_out1_TT_OV_clk_wiz_0_1 |               clk_fpga_0 |                           TT_OV_i/TT_AXI_PERIPH_wrapper_0/U0/TT_AXI_PERIPH_i/TT_META48_0/U0/im0_reg[30]/D|
| clk_out1_TT_OV_clk_wiz_0_1 |               clk_fpga_0 |                           TT_OV_i/TT_AXI_PERIPH_wrapper_0/U0/TT_AXI_PERIPH_i/TT_META48_1/U0/im0_reg[34]/D|
| clk_out1_TT_OV_clk_wiz_0_1 |               clk_fpga_0 |                            TT_OV_i/TT_AXI_PERIPH_wrapper_0/U0/TT_AXI_PERIPH_i/TT_META48_1/U0/im0_reg[9]/D|
| clk_out1_TT_OV_clk_wiz_0_1 |               clk_fpga_0 |                           TT_OV_i/TT_AXI_PERIPH_wrapper_0/U0/TT_AXI_PERIPH_i/TT_META48_1/U0/im0_reg[12]/D|
| clk_out1_TT_OV_clk_wiz_0_1 |               clk_fpga_0 |                           TT_OV_i/TT_AXI_PERIPH_wrapper_0/U0/TT_AXI_PERIPH_i/TT_META48_3/U0/im0_reg[21]/D|
| clk_out1_TT_OV_clk_wiz_0_1 |               clk_fpga_0 |                           TT_OV_i/TT_AXI_PERIPH_wrapper_0/U0/TT_AXI_PERIPH_i/TT_META48_3/U0/im0_reg[14]/D|
| clk_out1_TT_OV_clk_wiz_0_1 |               clk_fpga_0 |                           TT_OV_i/TT_AXI_PERIPH_wrapper_0/U0/TT_AXI_PERIPH_i/TT_META48_3/U0/im0_reg[29]/D|
| clk_out1_TT_OV_clk_wiz_0_1 |               clk_fpga_0 |                           TT_OV_i/TT_AXI_PERIPH_wrapper_0/U0/TT_AXI_PERIPH_i/TT_META48_0/U0/im0_reg[27]/D|
| clk_out1_TT_OV_clk_wiz_0_1 |               clk_fpga_0 |                            TT_OV_i/TT_AXI_PERIPH_wrapper_0/U0/TT_AXI_PERIPH_i/TT_META48_3/U0/im0_reg[1]/D|
| clk_out1_TT_OV_clk_wiz_0_1 |               clk_fpga_0 |                           TT_OV_i/TT_AXI_PERIPH_wrapper_0/U0/TT_AXI_PERIPH_i/TT_META48_0/U0/im0_reg[28]/D|
| clk_out1_TT_OV_clk_wiz_0_1 |               clk_fpga_0 |                            TT_OV_i/TT_AXI_PERIPH_wrapper_0/U0/TT_AXI_PERIPH_i/TT_META48_0/U0/im0_reg[2]/D|
| clk_out1_TT_OV_clk_wiz_0_1 |               clk_fpga_0 |                           TT_OV_i/TT_AXI_PERIPH_wrapper_0/U0/TT_AXI_PERIPH_i/TT_META48_3/U0/im0_reg[43]/D|
| clk_out1_TT_OV_clk_wiz_0_1 |               clk_fpga_0 |                           TT_OV_i/TT_AXI_PERIPH_wrapper_0/U0/TT_AXI_PERIPH_i/TT_META48_1/U0/im0_reg[24]/D|
| clk_out1_TT_OV_clk_wiz_0_1 |               clk_fpga_0 |                           TT_OV_i/TT_AXI_PERIPH_wrapper_0/U0/TT_AXI_PERIPH_i/TT_META48_0/U0/im0_reg[34]/D|
| clk_out1_TT_OV_clk_wiz_0_1 |               clk_fpga_0 |                           TT_OV_i/TT_AXI_PERIPH_wrapper_0/U0/TT_AXI_PERIPH_i/TT_META48_2/U0/im0_reg[30]/D|
| clk_out1_TT_OV_clk_wiz_0_1 |               clk_fpga_0 |                            TT_OV_i/TT_AXI_PERIPH_wrapper_0/U0/TT_AXI_PERIPH_i/TT_META48_0/U0/im0_reg[6]/D|
| clk_out1_TT_OV_clk_wiz_0_1 |               clk_fpga_0 |                            TT_OV_i/TT_AXI_PERIPH_wrapper_0/U0/TT_AXI_PERIPH_i/TT_META48_2/U0/im0_reg[8]/D|
| clk_out1_TT_OV_clk_wiz_0_1 |               clk_fpga_0 |                           TT_OV_i/TT_AXI_PERIPH_wrapper_0/U0/TT_AXI_PERIPH_i/TT_META48_3/U0/im0_reg[34]/D|
| clk_out1_TT_OV_clk_wiz_0_1 |               clk_fpga_0 |                           TT_OV_i/TT_AXI_PERIPH_wrapper_0/U0/TT_AXI_PERIPH_i/TT_META48_0/U0/im0_reg[39]/D|
| clk_out1_TT_OV_clk_wiz_0_1 |               clk_fpga_0 |                            TT_OV_i/TT_AXI_PERIPH_wrapper_0/U0/TT_AXI_PERIPH_i/TT_META48_2/U0/im0_reg[9]/D|
| clk_out1_TT_OV_clk_wiz_0_1 |clk_out1_TT_OV_clk_wiz_0_1 |TT_OV_i/TT_AXI_PERIPH_wrapper_0/U0/TT_AXI_PERIPH_i/TIME_TAG_M_0/U0/TIMER/U0/i_synth/i_baseblox.i_baseblox_counter/the_addsub/no_pipelining.the_addsub/i_lut6.i_lut6_addsub/i_q.i_simple.qreg/i_no_async_controls.output_reg[48]/D|
| clk_out1_TT_OV_clk_wiz_0_1 |clk_out1_TT_OV_clk_wiz_0_1 |TT_OV_i/TT_AXI_PERIPH_wrapper_0/U0/TT_AXI_PERIPH_i/TIME_TAG_M_0/U0/TIMER/U0/i_synth/i_baseblox.i_baseblox_counter/the_addsub/no_pipelining.the_addsub/i_lut6.i_lut6_addsub/i_q.i_simple.qreg/i_no_async_controls.output_reg[45]/D|
| clk_out1_TT_OV_clk_wiz_0_1 |clk_out1_TT_OV_clk_wiz_0_1 |TT_OV_i/TT_AXI_PERIPH_wrapper_0/U0/TT_AXI_PERIPH_i/TIME_TAG_M_0/U0/TIMER/U0/i_synth/i_baseblox.i_baseblox_counter/the_addsub/no_pipelining.the_addsub/i_lut6.i_lut6_addsub/i_q.i_simple.qreg/i_no_async_controls.output_reg[44]/D|
| clk_out1_TT_OV_clk_wiz_0_1 |clk_out1_TT_OV_clk_wiz_0_1 |TT_OV_i/TT_AXI_PERIPH_wrapper_0/U0/TT_AXI_PERIPH_i/TIME_TAG_M_0/U0/TIMER/U0/i_synth/i_baseblox.i_baseblox_counter/the_addsub/no_pipelining.the_addsub/i_lut6.i_lut6_addsub/i_q.i_simple.qreg/i_no_async_controls.output_reg[41]/D|
| clk_out1_TT_OV_clk_wiz_0_1 |clk_out1_TT_OV_clk_wiz_0_1 |TT_OV_i/TT_AXI_PERIPH_wrapper_0/U0/TT_AXI_PERIPH_i/TIME_TAG_M_0/U0/TIMER/U0/i_synth/i_baseblox.i_baseblox_counter/the_addsub/no_pipelining.the_addsub/i_lut6.i_lut6_addsub/i_q.i_simple.qreg/i_no_async_controls.output_reg[40]/D|
| clk_out1_TT_OV_clk_wiz_0_1 |clk_out1_TT_OV_clk_wiz_0_1 |TT_OV_i/TT_AXI_PERIPH_wrapper_0/U0/TT_AXI_PERIPH_i/TIME_TAG_M_0/U0/TIMER/U0/i_synth/i_baseblox.i_baseblox_counter/the_addsub/no_pipelining.the_addsub/i_lut6.i_lut6_addsub/i_q.i_simple.qreg/i_no_async_controls.output_reg[37]/D|
| clk_out1_TT_OV_clk_wiz_0_1 |clk_out1_TT_OV_clk_wiz_0_1 |TT_OV_i/TT_AXI_PERIPH_wrapper_0/U0/TT_AXI_PERIPH_i/TIME_TAG_M_0/U0/TIMER/U0/i_synth/i_baseblox.i_baseblox_counter/the_addsub/no_pipelining.the_addsub/i_lut6.i_lut6_addsub/i_q.i_simple.qreg/i_no_async_controls.output_reg[36]/D|
| clk_out1_TT_OV_clk_wiz_0_1 |clk_out1_TT_OV_clk_wiz_0_1 |TT_OV_i/TT_AXI_PERIPH_wrapper_0/U0/TT_AXI_PERIPH_i/TIME_TAG_M_0/U0/TIMER/U0/i_synth/i_baseblox.i_baseblox_counter/the_addsub/no_pipelining.the_addsub/i_lut6.i_lut6_addsub/i_q.i_simple.qreg/i_no_async_controls.output_reg[33]/D|
| clk_out1_TT_OV_clk_wiz_0_1 |clk_out1_TT_OV_clk_wiz_0_1 |TT_OV_i/TT_AXI_PERIPH_wrapper_0/U0/TT_AXI_PERIPH_i/TIME_TAG_M_0/U0/TIMER/U0/i_synth/i_baseblox.i_baseblox_counter/the_addsub/no_pipelining.the_addsub/i_lut6.i_lut6_addsub/i_q.i_simple.qreg/i_no_async_controls.output_reg[32]/D|
| clk_out1_TT_OV_clk_wiz_0_1 |clk_out1_TT_OV_clk_wiz_0_1 |TT_OV_i/TT_AXI_PERIPH_wrapper_0/U0/TT_AXI_PERIPH_i/TIME_TAG_M_0/U0/TIMER/U0/i_synth/i_baseblox.i_baseblox_counter/the_addsub/no_pipelining.the_addsub/i_lut6.i_lut6_addsub/i_q.i_simple.qreg/i_no_async_controls.output_reg[29]/D|
| clk_out1_TT_OV_clk_wiz_0_1 |clk_out1_TT_OV_clk_wiz_0_1 |TT_OV_i/TT_AXI_PERIPH_wrapper_0/U0/TT_AXI_PERIPH_i/TIME_TAG_M_0/U0/TIMER/U0/i_synth/i_baseblox.i_baseblox_counter/the_addsub/no_pipelining.the_addsub/i_lut6.i_lut6_addsub/i_q.i_simple.qreg/i_no_async_controls.output_reg[28]/D|
| clk_out1_TT_OV_clk_wiz_0_1 |clk_out1_TT_OV_clk_wiz_0_1 |TT_OV_i/TT_AXI_PERIPH_wrapper_0/U0/TT_AXI_PERIPH_i/TIME_TAG_M_0/U0/TIMER/U0/i_synth/i_baseblox.i_baseblox_counter/the_addsub/no_pipelining.the_addsub/i_lut6.i_lut6_addsub/i_q.i_simple.qreg/i_no_async_controls.output_reg[25]/D|
| clk_out1_TT_OV_clk_wiz_0_1 |clk_out1_TT_OV_clk_wiz_0_1 |TT_OV_i/TT_AXI_PERIPH_wrapper_0/U0/TT_AXI_PERIPH_i/TIME_TAG_M_0/U0/TIMER/U0/i_synth/i_baseblox.i_baseblox_counter/the_addsub/no_pipelining.the_addsub/i_lut6.i_lut6_addsub/i_q.i_simple.qreg/i_no_async_controls.output_reg[24]/D|
| clk_out1_TT_OV_clk_wiz_0_1 |clk_out1_TT_OV_clk_wiz_0_1 |TT_OV_i/TT_AXI_PERIPH_wrapper_0/U0/TT_AXI_PERIPH_i/TIME_TAG_M_0/U0/TIMER/U0/i_synth/i_baseblox.i_baseblox_counter/the_addsub/no_pipelining.the_addsub/i_lut6.i_lut6_addsub/i_q.i_simple.qreg/i_no_async_controls.output_reg[21]/D|
| clk_out1_TT_OV_clk_wiz_0_1 |clk_out1_TT_OV_clk_wiz_0_1 |TT_OV_i/TT_AXI_PERIPH_wrapper_0/U0/TT_AXI_PERIPH_i/TIME_TAG_M_0/U0/TIMER/U0/i_synth/i_baseblox.i_baseblox_counter/the_addsub/no_pipelining.the_addsub/i_lut6.i_lut6_addsub/i_q.i_simple.qreg/i_no_async_controls.output_reg[20]/D|
| clk_out1_TT_OV_clk_wiz_0_1 |clk_out1_TT_OV_clk_wiz_0_1 |TT_OV_i/TT_AXI_PERIPH_wrapper_0/U0/TT_AXI_PERIPH_i/TIME_TAG_M_0/U0/TIMER/U0/i_synth/i_baseblox.i_baseblox_counter/the_addsub/no_pipelining.the_addsub/i_lut6.i_lut6_addsub/i_q.i_simple.qreg/i_no_async_controls.output_reg[17]/D|
| clk_out1_TT_OV_clk_wiz_0_1 |clk_out1_TT_OV_clk_wiz_0_1 |TT_OV_i/TT_AXI_PERIPH_wrapper_0/U0/TT_AXI_PERIPH_i/TIME_TAG_M_0/U0/TIMER/U0/i_synth/i_baseblox.i_baseblox_counter/the_addsub/no_pipelining.the_addsub/i_lut6.i_lut6_addsub/i_q.i_simple.qreg/i_no_async_controls.output_reg[16]/D|
| clk_out1_TT_OV_clk_wiz_0_1 |clk_out1_TT_OV_clk_wiz_0_1 |TT_OV_i/TT_AXI_PERIPH_wrapper_0/U0/TT_AXI_PERIPH_i/TIME_TAG_M_0/U0/TIMER/U0/i_synth/i_baseblox.i_baseblox_counter/the_addsub/no_pipelining.the_addsub/i_lut6.i_lut6_addsub/i_q.i_simple.qreg/i_no_async_controls.output_reg[13]/D|
| clk_out1_TT_OV_clk_wiz_0_1 |clk_out1_TT_OV_clk_wiz_0_1 |TT_OV_i/TT_AXI_PERIPH_wrapper_0/U0/TT_AXI_PERIPH_i/TIME_TAG_M_0/U0/TIMER/U0/i_synth/i_baseblox.i_baseblox_counter/the_addsub/no_pipelining.the_addsub/i_lut6.i_lut6_addsub/i_q.i_simple.qreg/i_no_async_controls.output_reg[12]/D|
| clk_out1_TT_OV_clk_wiz_0_1 |clk_out1_TT_OV_clk_wiz_0_1 |TT_OV_i/TT_AXI_PERIPH_wrapper_0/U0/TT_AXI_PERIPH_i/TIME_TAG_M_0/U0/TIMER/U0/i_synth/i_baseblox.i_baseblox_counter/the_addsub/no_pipelining.the_addsub/i_lut6.i_lut6_addsub/i_q.i_simple.qreg/i_no_async_controls.output_reg[9]/D|
| clk_out1_TT_OV_clk_wiz_0_1 |clk_out1_TT_OV_clk_wiz_0_1 |TT_OV_i/TT_AXI_PERIPH_wrapper_0/U0/TT_AXI_PERIPH_i/TIME_TAG_M_0/U0/TIMER/U0/i_synth/i_baseblox.i_baseblox_counter/the_addsub/no_pipelining.the_addsub/i_lut6.i_lut6_addsub/i_q.i_simple.qreg/i_no_async_controls.output_reg[8]/D|
+--------------------------+--------------------------+----------------------------------------------------------------------------------------------------------+
